"CPCCode","Commodity","FBSCode","FBSCommodity","Food Demand","Food Function","Description","Elasticity"
"01212","cabbages","2605","Vegetables, Other","21","2","semi-log",0.6
"01234","tomatoes","2601","Tomatoes and products","21","2","semi-log",0.6
"01253.01","onions and shallots, green","2605","Vegetables, Other","21","2","semi-log",0.6
"01290.90","other vegetables, fresh n.e.c.","2605","Vegetables, Other","21","2","semi-log",0.6
"01312","bananas","2615","Bananas","25","2","semi-log",0.4
"01318","pineapples","2618","Pineapples and products","26","2","semi-log",0.7
"01323","oranges","2611","Oranges, Mandarines","22","2","semi-log",0.8
"01330","grapes","2620","Grapes and products (excl wine)","26","2","semi-log",0.7
"01341","apples","2617","Apples and products","26","2","semi-log",0.7
"01342.01","pears","2625","Fruits, Other","26","2","semi-log",0.7
"01349.20","other stone fruits","2625","Fruits, Other","26","2","semi-log",0.7
"01359.90","other fruits n.e.c.","2625","Fruits, Other","26","2","semi-log",0.7
"01510","potatoes","2531","Potatoes and products","9","2","semi-log",0.1
"01610","coffee, green","2630","Coffee and products","44","2","semi-log",0.7
"01620","tea leaves","2635","Tea (including mate)","45","2","semi-log",0.9
"01699","other stimulant, spice and aromatic crops, n.e.c.","2645","Spices, Other","42","1","log-log",0.7
"01701","beans, dry","2546","Beans","18","2","semi-log",0.5
"01705","peas, dry","2547","Peas","18","2","semi-log",0.5
"02211","raw milk of cattle","2848","Milk - Excluding Butter","37","2","semi-log",0.6
"0231","hen eggs in shell, fresh","2744","Eggs","33","1","log-log",1
"02910","natural honey","2745","Honey","17","2","semi-log",0.6
"21111.01","meat of cattle with the bone, fresh or chilled","2731","Bovine Meat","27","1","log-log",1
"21113.01","meat of pig with the bone, fresh or chilled","2733","Pigmeat","29","2","semi-log",0.8
"21115","meat of sheep, fresh or chilled","2732","Mutton & Goat Meat","28","1","log-log",1
"21116","meat of goat, fresh or chilled","2732","Mutton & Goat Meat","28","1","log-log",1
"21121","meat of chickens, fresh or chilled","2734","Poultry Meat","30","1","log-log",1
"21151","edible offal of cattle, fresh, chilled or frozen","2736","Offals, Edible","32","1","log-log",0.6
"21153","edible offal of pigs, fresh, chilled or frozen","2736","Offals, Edible","32","1","log-log",0.6
"21155","edible offal of sheep, fresh, chilled or frozen","2736","Offals, Edible","32","1","log-log",0.6
"21156","edible offal of goat, fresh, chilled or frozen","2736","Offals, Edible","32","1","log-log",0.6
"21170.02","game meat, fresh, chilled or frozen","2735","Meat, Other","31","1","log-log",0.8
"21170.92","other meat n.e.c., fresh, chilled or frozen","2735","Meat, Other","31","1","log-log",0.8
"21183","other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","2735","Meat, Other","31","1","log-log",0.8
"21411","raisins","2620","Grapes and products (excl wine)","26","2","semi-log",0.7
"21419.99","other fruit n.e.c., dried","2625","Fruits, Other","26","2","semi-log",0.7
"21439.9",NA,"2625","Fruits, Other","26","2","semi-log",0.7
"21511.01","fat of pigs","2737","Fats, Animals, Raw","41","2","semi-log",0.6
"21512","cattle fat, unrendered","2737","Fats, Animals, Raw","41","2","semi-log",0.6
"21514","sheep fat, unrendered","2737","Fats, Animals, Raw","41","2","semi-log",0.6
"21515","goat fat, unrendered","2737","Fats, Animals, Raw","41","2","semi-log",0.6
"21691.90","other oil of vegetable origin, crude n.e.c.","2586","Oilcrops Oil, Other","40","3","log-inverse",0.8
"21700.02","margarine and shortening","2586","Oilcrops Oil, Other","40","3","log-inverse",0.8
"22212","skim milk and whey powder","2848","Milk - Excluding Butter","37","2","semi-log",0.6
"22222.01","whole milk, condensed","2848","Milk - Excluding Butter","37","2","semi-log",0.6
"22241.01","butter of cow milk","2740","Butter, Ghee","38","0","linear",0
"22251.01","cheese from whole cow milk","2848","Milk - Excluding Butter","37","2","semi-log",0.6
"23110","wheat and meslin flour","2511","Wheat and products","1","3","log-inverse",0.4
"23120.03","flour of maize","2514","Maize and products","3","2","semi-log",-0.1
"23120.06","flour of sorghum","2518","Sorghum and products","7","2","semi-log",0.2
"23120.90","flour of cereals nes","2520","Cereals, Other","8","0","linear",0
"23140.03","breakfast cereals","2511","Wheat and products","1","3","log-inverse",0.4
"23140.04","pot barley","2513","Barley and products","4","0","linear",0
"23140.07","oats, rolled","2516","Oats and products","5","0","linear",0
"23140.08","cereal preparations","2520","Cereals, Other","8","0","linear",0
"23161.02","rice, milled","2805","Rice (Milled Equivalent)","2","1","log-log",1
"23170.04","flour of fruits","2625","Fruits, Other","26","2","semi-log",0.7
"23210.04","sugar and syrups nes","2543","Sweeteners, Other","17","2","semi-log",0.6
"23520","refined sugar","2542","Sugar (Raw Equivalent)","15","3","log-inverse",0.4
"23670.01","sugar confectionery","2542","Sugar (Raw Equivalent)","15","3","log-inverse",0.4
"23710","uncooked pasta, not stuffed or otherwise prepared","2511","Wheat and products","1","3","log-inverse",0.4
"23993.03","eggs, dried","2744","Eggs","33","1","log-log",1
"2413","undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages","2658","Beverages, Alcoholic","49","3","log-inverse",1.5
"24212.02","wine","2655","Wine","47","2","semi-log",1.5
"24230.03","cider and other fermented beverages","2657","Beverages, Fermented","49","3","log-inverse",1.5
"24310.01","beer of barley, malted","2656","Beer","48","2","semi-log",0.6
"24310.04","beer of sorghum, malted","2657","Beverages, Fermented","49","3","log-inverse",1.5
"24490","other non-alcoholic caloric beverages n.e.c","2543","Sweeteners, Other","17","2","semi-log",0.6
"39130.02","maize gluten","2514","Maize and products","3","2","semi-log",-0.1
"F0020","bread","2511","Wheat and products","1","3","log-inverse",0.4
"F0022","pastry","2511","Wheat and products","1","3","log-inverse",0.4
"F0235","prepared nuts","2551","Nuts and products","19","0","linear",0
"F0472","vegetables preserved nes (o/t vinegar)","2605","Vegetables, Other","21","2","semi-log",0.6
"F0623","fruit prepared n.e.c.","2625","Fruits, Other","26","2","semi-log",0.7
"F0665","cocoa powder and cake","2633","Cocoa Beans and products","43","2","semi-log",0.6
"F0666","chocolate products nes","2633","Cocoa Beans and products","43","2","semi-log",0.6
"F1172","meat prepared n.e.c.","2735","Meat, Other","31","1","log-log",0.8
